    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 20250000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 1466
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 57.000000
    MemoryTotalMB 80.000000
    NumMeshStatisticsTets 1466
    MemoryForSMatrixOnlyMB 70.148438
    LowFrequencyCutoff 32785701.881015
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 10686
    TotalModes 2
    NnzGrowthFactor 4.903797
