    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 84987500000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 407407
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 2012.000000
    MemoryTotalMB 25795.000000
    NumMeshStatisticsTets 407407
    MemoryForSMatrixOnlyMB 4647.437500
    LowFrequencyCutoff 7376782.923228
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 2
    NumKrylovVectors -1
    MatrixSize 2770450
    TotalModes 2
    NnzGrowthFactor 21.045814
