    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 37525000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 24296
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 186.000000
    MemoryTotalMB 694.000000
    NumMeshStatisticsTets 24296
    MemoryForSMatrixOnlyMB 388.843750
    LowFrequencyCutoff 7376782.923228
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 181554
    TotalModes 2
    NnzGrowthFactor 6.725859
